date,AWND,PRCP,SNOW,SNWD,TAVG,TMAX,TMIN,WDF2,WDF5,WSF2,WSF5,WT01,WT04,WT02,WT06,WT08,WT09,WT03,WT05,PGTM
2016-09-16,3.6,0.0,0.0,0.0,13.8,21.1,6.7,170,190,8.1,11.6,,,,,,,,,
2016-09-17,3.8,0.0,0.0,0.0,16.5,21.1,11.7,170,170,8.1,11.6,,,,,,,,,
2016-09-18,2.6,2.8,0.0,0.0,19.7,25.0,17.2,230,230,6.3,8.5,1,,,,,,,,
2016-09-19,1.3,5.8,0.0,0.0,20.3,22.8,18.3,330,330,4.0,5.4,1,,1,,,,1,,
2016-09-20,2.2,0.0,0.0,0.0,19.8,24.4,17.8,170,170,6.7,9.4,1,,1,,,,,,
2016-09-21,2.6,0.0,0.0,0.0,21.7,28.3,15.0,360,360,6.3,8.1,,,,,,,,,
2016-09-22,2.5,0.0,0.0,0.0,19.9,26.7,13.3,160,200,6.7,8.5,,,,,,,,,
2016-09-23,3.5,1.3,0.0,0.0,18.6,23.3,9.4,10,40,8.1,10.3,,,,,,,,,
2016-09-24,3.6,0.0,0.0,0.0,13.4,19.4,6.1,340,360,9.8,13.4,,,,,,,,,
2016-09-25,4.9,0.0,0.0,0.0,12.0,17.8,5.6,340,350,10.3,13.4,,,,,,,,,
2016-09-26,3.0,0.0,0.0,0.0,10.8,18.3,3.9,160,170,6.7,8.9,,,,,,,,,
2016-09-27,1.9,6.1,0.0,0.0,15.4,21.7,12.2,70,70,6.7,9.4,1,,,,,,,,
2016-09-28,4.1,0.0,0.0,0.0,13.6,16.7,11.7,20,30,7.2,8.9,,,,,,,,,
2016-09-29,3.5,0.0,0.0,0.0,12.9,17.8,7.2,40,40,8.1,11.6,,,,,,,,,
2016-09-30,3.0,0.0,0.0,0.0,10.7,15.6,6.7,100,100,6.7,8.1,,,,,,,,,
2016-10-01,3.1,8.4,0.0,0.0,12.3,15.0,10.0,30,30,6.3,8.1,1,,,,,,,,
2016-10-02,2.1,0.5,0.0,0.0,11.4,15.0,9.4,30,10,5.4,6.7,1,,,,,,,,
2016-10-03,3.5,0.0,0.0,0.0,14.7,21.1,11.1,100,100,7.6,10.3,1,,,,,,,,
2016-10-04,2.8,0.0,0.0,0.0,12.9,15.0,5.6,80,90,5.8,7.2,,,,,,,,,
2016-10-05,1.3,0.0,0.0,0.0,10.0,17.2,2.2,90,130,4.5,5.8,,,,,,,,,
2016-10-06,1.6,0.0,0.0,0.0,11.6,21.7,3.9,190,200,5.8,7.2,,,,,,,,,
2016-10-07,1.7,0.0,0.0,0.0,14.3,23.3,6.7,160,200,4.5,6.3,1,,1,,,,,,
2016-10-08,2.0,0.0,0.0,0.0,13.1,18.3,8.3,160,180,6.3,8.1,1,,1,,,,,,
2016-10-09,3.6,20.6,0.0,0.0,12.9,16.1,8.3,10,360,9.8,12.1,1,,,,,,,,
2016-10-10,5.8,0.0,0.0,0.0,10.0,14.4,3.9,360,360,12.5,17.0,,,,,,,,,
2016-10-11,2.1,0.0,0.0,0.0,8.4,17.2,0.6,180,160,5.8,7.2,,,,,,,,,
2016-10-12,1.8,0.0,0.0,0.0,10.1,16.7,2.8,160,170,6.3,7.6,,,,,,,,,
2016-10-13,3.4,0.5,0.0,0.0,12.7,17.8,6.7,300,310,7.6,10.3,1,,,,,,,,
2016-10-14,3.7,0.0,0.0,0.0,10.3,14.4,2.8,350,350,8.1,11.2,,,,,,,,,
2016-10-15,1.4,0.0,0.0,0.0,5.8,11.7,-1.0,120,150,4.5,5.8,,,,,,,,,
2016-10-16,2.4,0.3,0.0,0.0,9.1,18.9,0.6,230,240,6.3,8.1,,,,,,,,,
2016-10-17,2.4,0.0,0.0,0.0,16.6,23.3,9.4,50,150,6.7,8.5,1,,1,,,,,,
2016-10-18,2.5,0.0,0.0,0.0,12.2,13.3,10.0,90,40,5.8,7.6,1,,,,1,,,,
2016-10-19,2.7,0.3,0.0,0.0,17.6,25.6,9.4,320,320,9.4,11.6,1,,,,,,,,
2016-10-20,3.1,0.0,0.0,0.0,11.6,15.6,4.4,100,100,7.6,9.4,,,,,,,,,
2016-10-21,3.0,96.8,0.0,0.0,14.5,18.3,12.8,330,130,8.1,11.6,1,,1,,,,1,,
2016-10-22,3.1,11.7,0.0,0.0,16.1,17.8,6.1,260,260,8.9,11.6,1,,,,,,,,
2016-10-23,6.7,0.0,0.0,0.0,7.8,10.6,5.0,280,270,13.0,17.0,,,,,,,,,
2016-10-24,5.1,0.0,0.0,0.0,8.5,13.9,5.0,290,280,11.2,13.9,,,,,,,,,
2016-10-25,4.7,0.0,0.0,0.0,5.7,8.9,0.0,320,320,9.8,13.0,,,,,,,,,
2016-10-26,4.5,0.0,0.0,0.0,4.1,9.4,-0.5,330,360,8.1,11.2,,,,,,,,,
2016-10-27,2.7,9.1,0.0,0.0,3.9,8.9,-1.0,120,130,6.7,8.5,1,,,,1,,,,
2016-10-28,8.0,56.9,0.0,0.0,7.7,10.0,4.4,60,90,13.0,17.9,1,,,,,,,,
2016-10-29,1.8,6.1,0.0,0.0,5.3,7.8,2.8,340,330,6.3,8.5,1,,,,,,,,
2016-10-30,2.8,1.3,0.0,0.0,8.7,13.9,5.0,270,320,5.8,7.6,,,,,,,,,
2016-10-31,4.0,0.0,0.0,0.0,6.2,10.0,-0.5,330,340,8.1,10.7,,,,,,,,,
2016-11-01,2.1,0.0,0.0,0.0,2.6,10.0,-3.2,160,150,5.8,7.6,,,,,,,,,
2016-11-02,0.7,0.0,0.0,0.0,9.5,16.1,5.6,290,220,4.0,5.8,,,,,,,,,
2016-11-03,2.9,20.3,0.0,0.0,8.6,11.1,5.0,340,360,7.2,8.9,1,,,,,,,,
2016-11-04,3.6,0.0,0.0,0.0,8.3,12.8,-2.1,330,310,8.1,11.2,,,,,,,,,
2016-11-05,1.7,0.0,0.0,0.0,3.1,11.1,-3.8,240,250,5.4,6.7,,,,,,,,,
2016-11-06,3.8,0.0,0.0,0.0,6.6,9.4,2.2,360,350,11.6,14.8,,,,,,,,,
2016-11-07,2.6,0.0,0.0,0.0,4.4,9.4,-1.0,350,350,6.7,9.4,,,,,,,,,
2016-11-08,1.1,0.0,0.0,0.0,5.2,16.1,-2.1,170,150,3.6,4.5,,,,,,,,,
2016-11-09,3.1,0.0,0.0,0.0,7.9,16.1,2.8,360,350,8.9,12.5,,,,,,,,,
2016-11-10,2.8,0.0,0.0,0.0,4.5,9.4,-3.2,220,180,6.3,8.9,,,,,,,,,
2016-11-11,7.5,0.0,0.0,0.0,7.8,12.8,2.2,310,310,16.1,20.1,,,,,,,,,
2016-11-12,3.7,0.0,0.0,0.0,3.6,8.3,-2.7,320,310,9.4,13.4,,,,,,,,,
2016-11-13,2.3,0.0,0.0,0.0,8.4,14.4,1.7,260,290,6.3,8.1,,,,,,,,,
2016-11-14,1.2,0.0,0.0,0.0,7.2,16.7,-1.0,100,100,5.4,5.8,,,,,,,,,
2016-11-15,4.0,27.9,0.0,0.0,6.8,11.7,3.3,50,50,9.4,12.1,1,,,,,,,,
2016-11-16,3.2,4.6,0.0,0.0,11.4,12.8,7.8,130,130,7.2,10.3,1,,1,,,,,,
2016-11-17,3.4,0.0,0.0,0.0,10.4,15.6,5.6,330,320,6.7,9.4,,,,,,,,,
2016-11-18,3.3,0.0,0.0,0.0,9.1,17.2,3.3,340,340,7.2,8.9,,,,,,,,,
2016-11-19,2.5,0.3,0.0,0.0,8.7,13.9,4.4,20,30,5.4,6.7,1,,,,,,,,
2016-11-20,4.9,8.6,5.0,0.0,7.8,10.0,0.0,180,210,9.4,13.4,1,,,,1,,,,
2016-11-21,5.2,1.0,8.0,0.0,0.8,2.2,-1.6,280,260,9.4,13.0,1,,,,,,,,
2016-11-22,4.8,0.0,0.0,0.0,0.8,5.6,-2.1,280,300,9.8,12.5,,,,,,,,,
2016-11-23,5.3,0.0,0.0,0.0,1.4,6.7,-2.7,330,330,11.2,14.3,,,,,,,,,
2016-11-24,2.1,0.3,0.0,0.0,0.1,2.8,-2.7,30,20,4.0,5.4,1,,,,,,,,
2016-11-25,2.1,3.8,0.0,0.0,1.8,3.3,0.6,280,280,4.0,4.9,1,,,,,,,,
2016-11-26,2.2,0.8,0.0,0.0,3.2,8.3,0.6,330,330,5.4,7.2,1,,1,,1,,,,
2016-11-27,3.8,0.0,0.0,0.0,3.8,5.0,-2.1,330,320,7.2,9.4,,,,,,,,,
2016-11-28,2.9,0.0,0.0,0.0,0.9,6.1,-4.3,300,320,6.7,9.4,,,,,,,,,
2016-11-29,2.1,30.7,0.0,0.0,0.4,10.0,-4.9,320,140,5.8,8.5,1,,,,,,,,
2016-11-30,3.1,4.8,0.0,0.0,4.3,5.6,1.1,60,40,6.7,8.9,1,,,,,,,,
2016-12-01,5.6,28.4,0.0,0.0,7.5,11.1,5.0,90,80,11.6,15.2,1,,,,,,,,
2016-12-02,3.9,0.0,0.0,0.0,6.1,10.0,0.6,270,260,8.9,11.2,,,,,,,,,
2016-12-03,4.9,0.0,0.0,0.0,4.1,7.8,0.6,350,350,10.3,14.8,,,,,,,,,
2016-12-04,4.0,0.0,0.0,0.0,1.8,5.0,-4.3,330,320,8.1,12.1,,,,,,,,,
2016-12-05,2.1,4.1,51.0,0.0,-2.9,-1.0,-6.6,30,30,4.0,5.4,1,,,,,,,,
2016-12-06,1.7,0.0,0.0,50.0,-2.2,3.9,-8.8,310,330,4.5,6.3,,,,,,,,,
2016-12-07,1.6,0.8,3.0,30.0,-0.9,1.7,-2.1,350,360,4.0,4.9,1,,1,,,,,,
2016-12-08,2.5,0.0,0.0,0.0,0.8,5.6,-3.2,270,280,6.7,8.5,1,,1,,,,,,
2016-12-09,5.5,0.0,0.0,0.0,-0.8,0.6,-6.0,290,300,10.3,14.8,,,,,,,,,
2016-12-10,3.1,0.0,0.0,0.0,-6.1,-2.7,-11.6,340,360,8.1,11.2,,,,,,,,,
2016-12-11,1.5,0.0,0.0,0.0,-7.8,-0.5,-13.2,270,260,5.4,6.3,1,,,,,,,,
2016-12-12,2.2,16.5,102.0,80.0,-2.4,0.6,-6.0,10,320,7.2,8.9,1,,,,,,,,
2016-12-13,1.9,0.0,0.0,100.0,-1.6,2.2,-4.9,230,220,6.7,9.8,,,,,,,,,
2016-12-14,3.4,0.3,0.0,80.0,0.6,3.9,-5.5,280,270,9.4,11.2,1,,,,,,,,
2016-12-15,5.8,0.0,0.0,80.0,-5.7,-3.2,-16.6,300,290,13.9,19.2,,,,,1,,,,
2016-12-16,4.7,0.0,0.0,80.0,-15.5,-12.7,-19.3,290,300,14.3,18.3,,,,,,,,,
2016-12-17,2.0,13.5,112.0,80.0,-11.3,-6.0,-16.0,310,330,5.8,7.2,1,,1,1,,,,,
2016-12-18,3.5,12.4,0.0,180.0,-0.7,9.4,-6.0,280,290,11.2,13.4,1,,,1,,,,,
2016-12-19,2.8,0.0,0.0,100.0,-5.7,-2.1,-14.9,310,310,8.1,13.0,,,,,,,,,
2016-12-20,2.3,0.0,0.0,100.0,-10.6,-1.0,-16.6,210,200,6.3,8.1,,,,,,,,,
2016-12-21,4.0,0.0,0.0,100.0,-0.4,5.0,-4.9,270,280,7.2,9.4,,,,,,,,,
2016-12-22,2.3,2.0,13.0,80.0,-0.1,0.6,-2.7,290,210,5.4,7.2,1,,,,,,,,
2016-12-23,3.0,0.0,0.0,100.0,0.4,5.0,-4.3,240,250,6.3,8.5,,,,,,,,,
2016-12-24,3.4,3.6,0.0,80.0,1.8,4.4,0.6,200,190,7.2,9.8,1,,,,,,,,
2016-12-25,4.5,0.0,0.0,50.0,1.6,4.4,-7.1,330,340,11.2,15.7,,,,,,,,,
2016-12-26,2.2,0.5,0.0,50.0,-6.0,3.9,-9.9,210,210,7.6,11.2,1,,,,,,,,
2016-12-27,4.1,3.0,0.0,50.0,6.1,11.7,-1.0,260,250,11.2,17.4,1,,,,,,,,
2016-12-28,3.2,0.0,0.0,0.0,1.6,3.9,-2.7,300,290,7.6,9.8,,,,,,,,,
2016-12-29,3.6,40.4,114.0,0.0,-3.1,3.9,-4.9,290,290,10.3,14.3,1,,1,1,,,1,,
2016-12-30,5.7,6.4,81.0,150.0,1.0,2.8,-6.6,290,280,10.3,13.4,1,,1,,,,,,
2016-12-31,3.2,3.0,3.0,130.0,-4.1,2.2,-11.0,200,200,7.6,10.3,1,,,,,,,,
2017-01-01,3.8,1.3,0.0,100.0,2.3,5.0,-5.5,280,260,8.1,11.2,1,,,,,,,,
2017-01-02,0.5,0.0,0.0,80.0,-2.4,3.3,-8.8,240,210,3.1,3.6,,,,,,,,,
2017-01-03,4.9,25.7,0.0,80.0,0.1,4.4,-3.2,80,100,10.3,15.2,1,1,,,,,,,
2017-01-04,4.8,3.0,0.0,50.0,2.9,7.2,0.0,260,270,9.4,14.8,1,,,,,,,,
2017-01-05,5.7,0.0,0.0,50.0,-0.7,0.6,-3.8,280,280,11.2,16.1,,,,,,,,,
2017-01-06,2.7,0.0,0.0,30.0,-3.4,-1.0,-7.7,260,270,6.3,7.2,1,,,,1,,,,
2017-01-07,3.1,2.3,28.0,30.0,-7.9,-6.6,-11.6,350,10,7.6,9.4,1,,,,,,,,
2017-01-08,4.6,0.3,3.0,50.0,-9.2,-6.0,-12.7,340,340,8.1,10.3,1,,,,1,,,,
2017-01-09,1.7,0.0,0.0,50.0,-11.8,-8.2,-17.1,270,280,5.4,6.3,,,,,,,,,
2017-01-10,2.6,5.1,0.0,30.0,-9.1,5.6,-14.3,180,180,10.7,17.0,1,,,1,,,,,
2017-01-11,5.1,5.8,0.0,0.0,7.5,12.2,1.7,190,200,11.6,17.9,1,,,,,,,,
2017-01-12,2.1,2.8,0.0,0.0,7.1,10.0,3.9,200,190,4.5,6.3,1,,1,,,,,,
2017-01-13,5.8,0.0,0.0,0.0,6.2,11.1,-8.2,320,330,12.5,17.0,,,,,,,,,
2017-01-14,2.1,0.0,0.0,0.0,-7.6,-3.8,-12.1,350,340,5.8,6.7,,,,,,,,,
2017-01-15,2.4,0.0,0.0,0.0,-4.1,1.1,-9.9,340,320,5.8,7.6,,,,,,,,,
2017-01-16,2.3,0.0,0.0,0.0,-4.1,3.9,-10.5,220,220,6.7,9.4,,,,,,,,,
2017-01-17,2.6,0.5,5.0,0.0,-0.7,4.4,-7.1,100,100,7.2,8.9,1,,,,,,,,
2017-01-18,4.3,10.4,112.0,80.0,-1.3,0.6,-3.8,40,60,6.7,9.4,1,,,,1,,,,
2017-01-19,1.4,0.8,13.0,130.0,-1.2,4.4,-3.8,350,320,4.0,4.9,1,,,,,,,,
2017-01-20,1.0,0.0,0.0,80.0,1.0,4.4,-5.5,300,310,3.6,4.5,,,,,,,,,
2017-01-21,0.8,0.0,0.0,50.0,3.3,7.2,2.2,200,230,3.6,4.5,,,,,,,,,
2017-01-22,3.8,0.0,0.0,30.0,2.7,3.3,0.6,40,50,8.9,12.5,,,,,,,,,
2017-01-23,7.0,0.0,0.0,0.0,0.1,0.6,-1.0,40,40,10.3,13.4,,,,,,,,,
2017-01-24,7.1,34.5,20.0,30.0,-0.7,1.1,-1.6,30,40,11.6,15.7,1,1,,1,,,,,
2017-01-25,3.6,0.3,0.0,30.0,2.2,5.6,-2.1,340,330,7.6,10.7,1,,,,,,,,
2017-01-26,3.4,0.0,0.0,30.0,2.6,8.3,-2.1,270,270,8.9,12.1,,,,,,,,,
2017-01-27,6.2,0.0,0.0,0.0,3.4,6.1,1.1,280,290,11.6,16.1,,,,,,,,,
2017-01-28,5.0,0.0,0.0,0.0,1.7,4.4,-1.0,290,280,12.5,14.8,,,,,,,,,
2017-01-29,3.5,0.0,0.0,0.0,0.4,5.6,-3.2,280,280,9.8,12.5,,,,,,,,,
2017-01-30,3.0,0.0,0.0,0.0,-1.9,1.7,-7.1,310,320,6.3,8.1,,,,,,,,,
2017-01-31,1.7,0.0,0.0,0.0,-6.4,-3.8,-11.0,350,340,5.8,6.7,,,,,,,,,
2017-02-01,2.2,0.8,10.0,0.0,-4.3,1.1,-6.6,280,270,5.8,7.2,1,,,,1,,,,
2017-02-02,3.5,0.0,0.0,0.0,-1.6,3.3,-6.0,280,280,11.2,15.2,,,,,,,,,
2017-02-03,3.5,0.0,0.0,0.0,-4.1,0.6,-9.3,260,230,8.1,11.6,,,,,,,,,
2017-02-04,4.2,0.0,0.0,0.0,-5.4,-1.0,-9.9,280,270,9.8,13.9,,,,,,,,,
2017-02-05,3.5,0.0,0.0,0.0,-2.1,3.9,-5.5,220,230,8.1,10.7,,,,,,,,,
2017-02-06,5.1,0.0,0.0,0.0,-1.1,0.6,-4.9,290,300,11.2,16.5,,,,,,,,,
2017-02-07,4.8,14.5,104.0,30.0,-6.4,-3.8,-8.8,30,40,7.6,9.8,1,,,,1,,,,
2017-02-08,3.4,3.3,5.0,100.0,-3.0,10.0,-9.3,300,290,13.0,16.1,1,1,,1,,,,,
2017-02-09,7.0,10.9,191.0,50.0,-3.6,0.0,-12.1,320,340,13.9,17.4,1,,1,,1,1,,,
2017-02-10,3.9,0.0,0.0,180.0,-12.1,-9.9,-16.0,320,310,13.0,17.0,,,,,1,1,,,
2017-02-11,5.0,5.3,152.0,230.0,-12.3,-9.3,-13.8,360,360,8.1,10.7,1,,,,,,,,
2017-02-12,4.7,28.7,239.0,230.0,-8.3,-4.9,-9.3,50,50,7.6,12.1,1,,1,,1,,,,
2017-02-13,8.7,11.2,170.0,510.0,-4.9,-2.7,-6.6,320,340,13.4,18.8,1,,,,,1,,,
2017-02-14,1.6,0.0,0.0,460.0,-5.1,-1.0,-12.1,320,320,6.3,8.1,,,,,1,,,,
2017-02-15,3.4,23.4,43.0,410.0,-3.9,3.9,-8.8,80,90,10.7,14.8,1,,,,,,,,
2017-02-16,4.3,6.9,94.0,430.0,-1.3,1.7,-5.5,20,20,8.9,14.3,1,,,,1,,,,
2017-02-17,3.4,0.0,0.0,380.0,-3.3,3.3,-11.0,310,330,7.6,10.3,,,,,,,,,
2017-02-18,2.5,0.0,0.0,380.0,-2.0,5.0,-9.3,180,180,6.3,10.7,,,,,,,,,
2017-02-19,2.8,0.0,0.0,330.0,5.9,12.8,-2.1,320,320,8.1,11.2,,,,,,,,,
2017-02-20,5.4,0.0,0.0,250.0,3.5,5.6,-3.8,350,350,9.4,14.3,,,,,,,,,
2017-02-21,2.3,0.0,0.0,250.0,-1.8,2.8,-9.3,160,140,5.8,6.7,,,,,,,,,
2017-02-22,1.2,0.0,0.0,230.0,3.7,9.4,-2.1,170,,3.1,,,,,,,,,,
2017-02-23,1.8,0.0,0.0,200.0,2.4,10.6,-3.2,150,180,5.8,8.1,1,,,,1,,,,
2017-02-24,1.6,0.8,0.0,180.0,8.0,11.7,2.8,150,220,4.0,5.8,1,,,,1,,,,
2017-02-25,2.8,6.4,0.0,100.0,6.2,10.0,1.7,260,160,7.2,10.3,1,,1,,,,,,
2017-02-26,5.4,3.6,0.0,50.0,4.8,7.8,-3.8,300,310,11.6,15.2,,,,,,,,,
2017-02-27,4.3,0.0,0.0,50.0,1.9,11.1,-3.8,270,270,10.7,14.8,,,,,,,,,
2017-02-28,1.9,0.0,0.0,30.0,4.4,7.8,0.0,120,130,5.4,8.9,1,,1,,,,,,
2017-03-01,2.1,2.0,0.0,0.0,6.1,8.9,4.4,200,190,6.3,9.4,1,,1,,,,,,
2017-03-02,7.2,0.0,0.0,0.0,6.1,12.2,-4.9,280,290,16.1,20.6,1,,1,,,,,,
2017-03-03,4.7,0.0,0.0,0.0,-4.1,0.6,-8.8,310,320,9.4,11.2,,,,,,,,,
2017-03-04,7.4,0.0,0.0,0.0,-9.9,-8.2,-13.8,310,350,13.4,19.2,,,,,1,,,,
2017-03-05,7.5,0.0,0.0,0.0,-8.9,-0.5,-13.2,310,330,11.6,17.4,,,,,,,,,
2017-03-06,2.1,0.0,0.0,0.0,-5.4,4.4,-14.9,320,300,5.4,6.7,,,,,,,,,
2017-03-07,2.1,1.5,0.0,0.0,0.7,4.4,-3.8,170,170,4.5,10.3,1,,,,,,,,
2017-03-08,2.9,3.8,0.0,0.0,5.9,12.2,1.1,300,290,10.3,13.4,1,,1,,,,,,
2017-03-09,6.0,0.0,0.0,0.0,4.3,6.1,-1.6,280,290,16.5,21.5,,,,,,,,,
2017-03-10,3.1,1.3,30.0,30.0,-1.8,-0.5,-8.2,340,340,9.8,14.8,1,,,,,1,,,
2017-03-11,7.6,0.0,0.0,30.0,-11.0,-8.2,-16.0,290,290,13.0,17.4,,,,,,,,,
2017-03-12,4.1,0.0,0.0,0.0,-11.8,-3.8,-17.1,290,300,9.4,13.0,,,,,,,,,
2017-03-13,2.2,0.0,0.0,0.0,-8.2,0.0,-14.3,150,160,6.3,8.5,,,,,,,,,
2017-03-14,7.4,36.3,414.0,0.0,-3.9,-1.6,-6.6,30,40,17.9,26.4,1,,1,,,,,,
2017-03-15,5.7,0.3,3.0,300.0,-3.0,-0.5,-6.6,290,280,9.8,13.0,1,,,,,,,,
2017-03-16,4.6,0.0,0.0,280.0,-4.4,-0.5,-9.3,280,330,9.8,12.1,,,,,,,,,
2017-03-17,1.8,0.0,0.0,280.0,-4.9,2.2,-12.7,350,330,7.2,11.2,,,,,,,,,
2017-03-18,2.3,0.0,0.0,250.0,-3.8,0.0,-11.6,170,140,5.8,7.6,,,,,,,,,
2017-03-19,4.4,0.0,0.0,230.0,-0.6,4.4,-3.2,60,80,9.4,13.0,,,,,,,,,
2017-03-20,4.3,0.0,0.0,200.0,3.4,10.0,-1.0,340,30,9.8,12.5,,,,,,,,,
2017-03-21,2.3,0.0,0.0,180.0,3.8,8.3,-1.0,160,180,6.3,8.1,,,,,,,,,
2017-03-22,7.2,0.3,0.0,180.0,-1.3,1.1,-8.8,340,340,14.8,20.1,,,,,,,,,
2017-03-23,4.9,0.0,0.0,180.0,-5.7,1.1,-9.9,330,330,11.6,17.4,,,,,,,,,
2017-03-24,2.8,7.1,15.0,130.0,-1.7,2.2,-5.5,210,220,9.8,13.4,1,1,,,1,,,,
2017-03-25,2.8,0.0,0.0,130.0,2.5,5.6,-1.6,350,360,5.8,7.2,,,,,,,,,
2017-03-26,2.8,0.0,0.0,100.0,-0.2,1.7,-5.5,60,50,6.7,8.5,,,,,,,,,
2017-03-27,4.1,19.1,0.0,100.0,1.6,2.8,0.6,70,60,8.1,11.2,1,,,,1,,,,
2017-03-28,1.8,6.4,0.0,100.0,1.2,2.2,0.0,60,70,5.4,7.2,1,,,,,,,,
2017-03-29,5.1,1.8,0.0,50.0,3.4,7.8,1.1,330,330,9.8,13.9,1,,,,,,,,
2017-03-30,4.8,0.0,0.0,50.0,4.3,9.4,0.0,330,330,10.3,14.8,,,,,,,,,
2017-03-31,2.8,9.1,76.0,30.0,1.9,3.3,-0.5,50,80,6.3,7.6,1,,,,,,,,
2017-04-01,5.7,28.2,201.0,200.0,0.3,1.1,0.0,50,60,11.2,15.2,1,,,,,,,,
2017-04-02,3.1,0.0,0.0,180.0,2.8,10.0,-0.5,350,340,8.1,11.6,1,,,,,,,,
2017-04-03,2.6,0.0,0.0,130.0,3.9,11.1,-3.2,310,340,7.2,10.3,,,,,,,,,
2017-04-04,5.3,18.3,0.0,80.0,2.8,5.0,1.1,80,90,9.8,14.3,1,,,,,,,,
2017-04-05,3.4,0.3,0.0,50.0,2.8,6.1,1.1,40,40,7.2,9.8,1,,,,,,,,
2017-04-06,5.1,46.5,0.0,30.0,3.1,7.8,2.2,70,80,11.2,13.4,1,,1,,,,1,,
2017-04-07,3.6,0.0,0.0,0.0,6.7,10.6,4.4,180,180,8.9,13.4,1,,1,,,,,,
2017-04-08,5.3,0.0,0.0,0.0,5.7,9.4,2.8,300,310,9.8,13.4,,,,,,,,,
2017-04-09,2.4,0.0,0.0,0.0,6.1,15.0,-1.6,280,320,6.7,8.9,,,,,,,,,
2017-04-10,2.7,0.0,0.0,0.0,9.2,18.9,0.6,190,180,6.3,9.8,,,,,,,,,
2017-04-11,2.0,0.0,0.0,0.0,14.3,24.4,5.0,90,,4.0,,,,,,,,,,
2017-04-12,1.8,5.1,0.0,0.0,10.8,15.6,6.7,150,,6.7,,1,,1,,,,,,
